Country,Region,Happiness.Rank,Happiness.Score,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,Year,Income_Status
Norway,Western Europe,1,7.537000179,1.616463184,1.53352356,0.796666503,0.6354225874,0.3620122373,0.3159638345,2.277026653,2017,Wealthy
Denmark,Western Europe,2,7.521999836,1.482383013,1.551121593,0.7925655246,0.6260067225,0.3552804887,0.4007700682,2.313707352,2017,Wealthy
Iceland,Western Europe,3,7.504000187,1.48063302,1.610574007,0.8335521221,0.6271626353,0.4755402207,0.1535265595,2.322715282,2017,Wealthy
Switzerland,Western Europe,4,7.493999958,1.564979553,1.516911745,0.8581312895,0.6200705767,0.2905492783,0.3670072854,2.276716232,2017,Wealthy
Finland,Western Europe,5,7.468999863,1.443571925,1.540246725,0.8091576695,0.6179508567,0.2454827726,0.3826115429,2.430181503,2017,Wealthy
Netherlands,Western Europe,6,7.376999855,1.503944635,1.428939223,0.810696125,0.5853844881,0.4704898298,0.2826618254,2.294804096,2017,Wealthy
Canada,North America,7,7.315999985,1.479204416,1.481348991,0.8345576525,0.6111009121,0.4355397224,0.2873715162,2.187264442,2017,Wealthy
New Zealand,Australia and New Zealand,8,7.31400013,1.405706048,1.548195124,0.8167597055,0.6140621305,0.500005126,0.3828167021,2.046456337,2017,Wealthy
Sweden,Western Europe,9,7.28399992,1.494387269,1.478162169,0.8308751583,0.612924099,0.3853992522,0.3843987286,2.097537994,2017,Wealthy
Australia,Australia and New Zealand,10,7.28399992,1.484414935,1.510041952,0.8438867927,0.6016073823,0.47769925,0.3011837304,2.065210819,2017,Wealthy
Israel,Middle East and Northern Africa,11,7.212999821,1.375382423,1.376289964,0.8384039998,0.4059886038,0.330082655,0.08524210006,2.801757336,2017,Wealthy
Costa Rica,Latin America and Caribbean,12,7.078999996,1.109706283,1.416403651,0.7595092654,0.58013165,0.214613229,0.1001065895,2.898639202,2017,Middle Income
Austria,Western Europe,13,7.006000042,1.487097263,1.459944963,0.8153284192,0.5677661896,0.3164723217,0.2210603654,2.138506413,2017,Wealthy
United States,North America,14,6.993000031,1.546259284,1.419920564,0.7742866278,0.5057405233,0.3925787807,0.1356387883,2.218113422,2017,Wealthy
Ireland,Western Europe,15,6.977000237,1.535706639,1.558231115,0.8097826242,0.573110342,0.4278583229,0.2983881533,1.773869038,2017,Wealthy
Germany,Western Europe,16,6.951000214,1.487923384,1.472520351,0.7989507318,0.5625113845,0.33626917,0.2767319381,2.015769958,2017,Wealthy
Belgium,Western Europe,17,6.890999794,1.463780761,1.462312698,0.8180918694,0.5397707224,0.2315033376,0.2513431311,2.124210358,2017,Wealthy
Luxembourg,Western Europe,18,6.862999916,1.741943598,1.457583666,0.8450894952,0.5966278911,0.2831809819,0.318834424,1.619512081,2017,Wealthy
United Kingdom,Western Europe,19,6.714000225,1.44163394,1.49646008,0.8053359389,0.5081900358,0.4927741587,0.2654280663,1.704143524,2017,Wealthy
Chile,Latin America and Caribbean,20,6.65199995,1.25278461,1.284024954,0.8194797039,0.3768952787,0.3266624212,0.08228798211,2.509585857,2017,Wealthy
United Arab Emirates,Middle East and Northern Africa,21,6.647999763,1.626343369,1.266410232,0.7267982364,0.6083452702,0.3609419465,0.3244895637,1.734703541,2017,Wealthy
Brazil,Latin America and Caribbean,22,6.635000229,1.10735321,1.431306005,0.6165523529,0.4374537468,0.1623498946,0.1110927612,2.769267082,2017,Middle Income
Czech Republic,Central and Eastern Europe,23,6.609000206,1.352682352,1.433885217,0.7544440031,0.4909461737,0.08810675889,0.0368729271,2.451861858,2017,Wealthy
